
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    57df:	48 8d 0d 5a 2f 01 00 	lea    rcx,[rip+0x12f5a]        # 18740 <_obstack_memory_used@@Base+0x7ff0>
    57e6:	4c 8d 05 e3 49 00 00 	lea    r8,[rip+0x49e3]        # a1d0 <__sprintf_chk@plt+0x5500>
    57ed:	48 8d 15 8c ba 01 00 	lea    rdx,[rip+0x1ba8c]        # 21280 <_obstack_memory_used@@Base+0x10b30>
    57f4:	48 8d 3d f4 44 01 00 	lea    rdi,[rip+0x144f4]        # 19cef <_obstack_memory_used@@Base+0x959f>
    57fb:	e8 a0 47 00 00       	call   9fa0 <__sprintf_chk@plt+0x52d0>
    5800:	48 8d 0d 39 2f 01 00 	lea    rcx,[rip+0x12f39]        # 18740 <_obstack_memory_used@@Base+0x7ff0>
    5807:	8b 04 81             	mov    eax,DWORD PTR [rcx+rax*4]
    580a:	83 f8 01             	cmp    eax,0x1
    580d:	0f 84 ff 03 00 00    	je     5c12 <__sprintf_chk@plt+0xf42>
    5813:	83 f8 02             	cmp    eax,0x2
    5816:	0f 84 e4 03 00 00    	je     5c00 <__sprintf_chk@plt+0xf30>
    581c:	c6 05 e5 ca 01 00 00 	mov    BYTE PTR [rip+0x1cae5],0x0        # 22308 <obstack_alloc_failed_handler@@Base+0x268>
    5823:	e9 c8 f7 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5828:	48 8b 05 89 c7 01 00 	mov    rax,QWORD PTR [rip+0x1c789]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    582f:	48 8b 38             	mov    rdi,QWORD PTR [rax]
    5832:	e8 39 41 00 00       	call   9970 <__sprintf_chk@plt+0x4ca0>
    5837:	85 c0                	test   eax,eax
    5839:	0f 85 ca 11 00 00    	jne    6a09 <__sprintf_chk@plt+0x1d39>
    583f:	8b 05 73 ca 01 00    	mov    eax,DWORD PTR [rip+0x1ca73]        # 222b8 <obstack_alloc_failed_handler@@Base+0x218>
    5845:	89 05 25 cc 01 00    	mov    DWORD PTR [rip+0x1cc25],eax        # 22470 <obstack_alloc_failed_handler@@Base+0x3d0>
    584b:	48 8b 05 5e ca 01 00 	mov    rax,QWORD PTR [rip+0x1ca5e]        # 222b0 <obstack_alloc_failed_handler@@Base+0x210>
    5852:	48 89 05 1f c8 01 00 	mov    QWORD PTR [rip+0x1c81f],rax        # 22078 <_obstack_memory_used@@Base+0x11928>
    5859:	e9 92 f7 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    585e:	c6 05 c3 db 01 00 01 	mov    BYTE PTR [rip+0x1dbc3],0x1        # 23428 <obstack_alloc_failed_handler@@Base+0x1388>
    5865:	e9 86 f7 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    586a:	c7 05 98 ca 01 00 03 	mov    DWORD PTR [rip+0x1ca98],0x3        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5871:	00 00 00 
    5874:	e9 77 f7 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5879:	48 8b 05 38 c7 01 00 	mov    rax,QWORD PTR [rip+0x1c738]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5880:	48 8b 38             	mov    rdi,QWORD PTR [rax]
    5883:	e8 68 40 00 00       	call   98f0 <__sprintf_chk@plt+0x4c20>
    5888:	84 c0                	test   al,al
    588a:	0f 85 60 f7 ff ff    	jne    4ff0 <__sprintf_chk@plt+0x320>
    5890:	48 8b 05 21 c7 01 00 	mov    rax,QWORD PTR [rip+0x1c721]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5897:	48 8b 38             	mov    rdi,QWORD PTR [rax]
    589a:	e8 b1 42 00 00       	call   9b50 <__sprintf_chk@plt+0x4e80>
    589f:	ba 05 00 00 00       	mov    edx,0x5
    58a4:	48 8d 35 fe 43 01 00 	lea    rsi,[rip+0x143fe]        # 19ca9 <_obstack_memory_used@@Base+0x9559>
    58ab:	31 ff                	xor    edi,edi
    58ad:	48 89 c3             	mov    rbx,rax
    58b0:	e8 9b ef ff ff       	call   4850 <dcgettext@plt>
    58b5:	49 89 d8             	mov    r8,rbx
    58b8:	31 f6                	xor    esi,esi
    58ba:	bf 02 00 00 00       	mov    edi,0x2
    58bf:	48 89 c1             	mov    rcx,rax
    58c2:	48 8d 15 f3 43 01 00 	lea    rdx,[rip+0x143f3]        # 19cbc <_obstack_memory_used@@Base+0x956c>
    58c9:	31 c0                	xor    eax,eax
    58cb:	e8 c0 f2 ff ff       	call   4b90 <error@plt>
    58d0:	c7 05 4a db 01 00 03 	mov    DWORD PTR [rip+0x1db4a],0x3        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    58d7:	00 00 00 
    58da:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
    58df:	e9 0c f7 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    58e4:	c7 05 32 db 01 00 02 	mov    DWORD PTR [rip+0x1db32],0x2        # 23420 <obstack_alloc_failed_handler@@Base+0x1380>
    58eb:	00 00 00 
    58ee:	e9 fd f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    58f3:	c7 05 27 db 01 00 04 	mov    DWORD PTR [rip+0x1db27],0x4        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    58fa:	00 00 00 
    58fd:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
    5902:	e9 e9 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5907:	c6 05 02 ca 01 00 01 	mov    BYTE PTR [rip+0x1ca02],0x1        # 22310 <obstack_alloc_failed_handler@@Base+0x270>
    590e:	e9 dd f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5913:	c6 05 83 cb 01 00 01 	mov    BYTE PTR [rip+0x1cb83],0x1        # 2249d <obstack_alloc_failed_handler@@Base+0x3fd>
    591a:	e9 d1 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    591f:	c6 05 96 c9 01 00 01 	mov    BYTE PTR [rip+0x1c996],0x1        # 222bc <obstack_alloc_failed_handler@@Base+0x21c>
    5926:	e9 c5 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    592b:	c7 05 cf c9 01 00 01 	mov    DWORD PTR [rip+0x1c9cf],0x1        # 22304 <obstack_alloc_failed_handler@@Base+0x264>
    5932:	00 00 00 
    5935:	e9 b6 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    593a:	c7 05 c8 c9 01 00 00 	mov    DWORD PTR [rip+0x1c9c8],0x0        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5941:	00 00 00 
    5944:	c6 05 39 c7 01 00 00 	mov    BYTE PTR [rip+0x1c739],0x0        # 22084 <_obstack_memory_used@@Base+0x11934>
    594b:	e9 a0 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5950:	c7 05 b2 c9 01 00 04 	mov    DWORD PTR [rip+0x1c9b2],0x4        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5957:	00 00 00 
    595a:	e9 91 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    595f:	c6 05 ab c9 01 00 01 	mov    BYTE PTR [rip+0x1c9ab],0x1        # 22311 <obstack_alloc_failed_handler@@Base+0x271>
    5966:	e9 85 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    596b:	c7 05 43 c9 01 00 b0 	mov    DWORD PTR [rip+0x1c943],0xb0        # 222b8 <obstack_alloc_failed_handler@@Base+0x218>
    5972:	00 00 00 
    5975:	c7 05 f1 ca 01 00 b0 	mov    DWORD PTR [rip+0x1caf1],0xb0        # 22470 <obstack_alloc_failed_handler@@Base+0x3d0>
    597c:	00 00 00 
    597f:	48 c7 05 26 c9 01 00 	mov    QWORD PTR [rip+0x1c926],0x1        # 222b0 <obstack_alloc_failed_handler@@Base+0x210>
    5986:	01 00 00 00 
    598a:	48 c7 05 e3 c6 01 00 	mov    QWORD PTR [rip+0x1c6e3],0x1        # 22078 <_obstack_memory_used@@Base+0x11928>
    5991:	01 00 00 00 
    5995:	e9 56 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    599a:	c7 05 68 c9 01 00 00 	mov    DWORD PTR [rip+0x1c968],0x0        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    59a1:	00 00 00 
    59a4:	c6 05 da c6 01 00 00 	mov    BYTE PTR [rip+0x1c6da],0x0        # 22085 <_obstack_memory_used@@Base+0x11935>
    59ab:	e9 40 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    59b0:	83 3d 55 c9 01 00 00 	cmp    DWORD PTR [rip+0x1c955],0x0        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    59b7:	c7 05 d7 ca 01 00 02 	mov    DWORD PTR [rip+0x1cad7],0x2        # 22498 <obstack_alloc_failed_handler@@Base+0x3f8>
    59be:	00 00 00 
    59c1:	c7 05 59 da 01 00 ff 	mov    DWORD PTR [rip+0x1da59],0xffffffff        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    59c8:	ff ff ff 
    59cb:	0f 84 a4 0a 00 00    	je     6475 <__sprintf_chk@plt+0x17a5>
    59d1:	c6 05 38 c9 01 00 00 	mov    BYTE PTR [rip+0x1c938],0x0        # 22310 <obstack_alloc_failed_handler@@Base+0x270>
    59d8:	c6 05 29 c9 01 00 00 	mov    BYTE PTR [rip+0x1c929],0x0        # 22308 <obstack_alloc_failed_handler@@Base+0x268>
    59df:	c6 05 02 cc 01 00 00 	mov    BYTE PTR [rip+0x1cc02],0x0        # 225e8 <obstack_alloc_failed_handler@@Base+0x548>
    59e6:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
    59eb:	e9 00 f6 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    59f0:	c6 05 4a cd 01 00 01 	mov    BYTE PTR [rip+0x1cd4a],0x1        # 22741 <obstack_alloc_failed_handler@@Base+0x6a1>
    59f7:	e9 f4 f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    59fc:	c7 05 1a da 01 00 01 	mov    DWORD PTR [rip+0x1da1a],0x1        # 23420 <obstack_alloc_failed_handler@@Base+0x1380>
    5a03:	00 00 00 
    5a06:	e9 e5 f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5a0b:	c7 05 ab c8 01 00 07 	mov    DWORD PTR [rip+0x1c8ab],0x7        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
    5a12:	00 00 00 
    5a15:	e9 d6 f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5a1a:	c7 05 74 ca 01 00 02 	mov    DWORD PTR [rip+0x1ca74],0x2        # 22498 <obstack_alloc_failed_handler@@Base+0x3f8>
    5a21:	00 00 00 
    5a24:	e9 c7 f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5a29:	c6 05 d0 c8 01 00 01 	mov    BYTE PTR [rip+0x1c8d0],0x1        # 22300 <obstack_alloc_failed_handler@@Base+0x260>
    5a30:	e9 bb f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5a35:	c7 05 e5 d9 01 00 01 	mov    DWORD PTR [rip+0x1d9e5],0x1        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    5a3c:	00 00 00 
    5a3f:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
    5a44:	e9 a7 f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5a49:	c7 05 d1 d9 01 00 ff 	mov    DWORD PTR [rip+0x1d9d1],0xffffffff        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    5a50:	ff ff ff 
    5a53:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
    5a58:	e9 93 f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5a5d:	31 ff                	xor    edi,edi
    5a5f:	ba 05 00 00 00       	mov    edx,0x5
    5a64:	48 8d 35 5c 42 01 00 	lea    rsi,[rip+0x1425c]        # 19cc7 <_obstack_memory_used@@Base+0x9577>
    5a6b:	e8 e0 ed ff ff       	call   4850 <dcgettext@plt>
    5a70:	48 8b 54 24 18       	mov    rdx,QWORD PTR [rsp+0x18]
    5a75:	31 f6                	xor    esi,esi
    5a77:	48 8d 0d 3f 41 01 00 	lea    rcx,[rip+0x1413f]        # 19bbd <_obstack_memory_used@@Base+0x946d>
    5a7e:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    5a83:	48 8b 05 2e c5 01 00 	mov    rax,QWORD PTR [rip+0x1c52e]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5a8a:	4c 8b 00             	mov    r8,QWORD PTR [rax]
    5a8d:	4c 89 c7             	mov    rdi,r8
    5a90:	4c 89 44 24 38       	mov    QWORD PTR [rsp+0x38],r8
    5a95:	e8 b6 ef 00 00       	call   14a50 <_obstack_memory_used@@Base+0x4300>
    5a9a:	85 c0                	test   eax,eax
    5a9c:	89 44 24 30          	mov    DWORD PTR [rsp+0x30],eax
    5aa0:	0f 84 3e 02 00 00    	je     5ce4 <__sprintf_chk@plt+0x1014>
    5aa6:	e8 55 ec ff ff       	call   4700 <__errno_location@plt>
    5aab:	8b 54 24 30          	mov    edx,DWORD PTR [rsp+0x30]
    5aaf:	4c 8b 44 24 38       	mov    r8,QWORD PTR [rsp+0x38]
    5ab4:	48 89 c1             	mov    rcx,rax
    5ab7:	83 fa 01             	cmp    edx,0x1
    5aba:	0f 84 df 01 00 00    	je     5c9f <__sprintf_chk@plt+0xfcf>
    5ac0:	83 fa 03             	cmp    edx,0x3
    5ac3:	0f 85 dc 01 00 00    	jne    5ca5 <__sprintf_chk@plt+0xfd5>
    5ac9:	c7 00 00 00 00 00    	mov    DWORD PTR [rax],0x0
    5acf:	e9 d1 01 00 00       	jmp    5ca5 <__sprintf_chk@plt+0xfd5>
    5ad4:	c7 05 46 d9 01 00 02 	mov    DWORD PTR [rip+0x1d946],0x2        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    5adb:	00 00 00 
    5ade:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
    5ae3:	e9 08 f5 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5ae8:	c7 05 12 c8 01 00 03 	mov    DWORD PTR [rip+0x1c812],0x3        # 22304 <obstack_alloc_failed_handler@@Base+0x264>
    5aef:	00 00 00 
    5af2:	e9 f9 f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5af7:	c6 05 ba cb 01 00 01 	mov    BYTE PTR [rip+0x1cbba],0x1        # 226b8 <obstack_alloc_failed_handler@@Base+0x618>
    5afe:	e9 ed f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5b03:	c7 05 ff c7 01 00 02 	mov    DWORD PTR [rip+0x1c7ff],0x2        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5b0a:	00 00 00 
    5b0d:	e9 de f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5b12:	48 8d 3d ab 41 01 00 	lea    rdi,[rip+0x141ab]        # 19cc4 <_obstack_memory_used@@Base+0x9574>
    5b19:	e8 12 83 00 00       	call   de30 <__sprintf_chk@plt+0x9160>
    5b1e:	48 8d 3d 9e 41 01 00 	lea    rdi,[rip+0x1419e]        # 19cc3 <_obstack_memory_used@@Base+0x9573>
    5b25:	e8 06 83 00 00       	call   de30 <__sprintf_chk@plt+0x9160>
    5b2a:	e9 c1 f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5b2f:	c7 05 5f c9 01 00 01 	mov    DWORD PTR [rip+0x1c95f],0x1        # 22498 <obstack_alloc_failed_handler@@Base+0x3f8>
    5b36:	00 00 00 
    5b39:	e9 b2 f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5b3e:	83 3d c7 c7 01 00 00 	cmp    DWORD PTR [rip+0x1c7c7],0x0        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5b45:	0f 84 a5 f4 ff ff    	je     4ff0 <__sprintf_chk@plt+0x320>
    5b4b:	c7 05 b7 c7 01 00 01 	mov    DWORD PTR [rip+0x1c7b7],0x1        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5b52:	00 00 00 
    5b55:	e9 96 f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5b5a:	50                   	push   rax
    5b5b:	48 8b 05 46 c4 01 00 	mov    rax,QWORD PTR [rip+0x1c446]        # 21fa8 <_obstack_memory_used@@Base+0x11858>
    5b62:	4c 8d 0d bc 41 01 00 	lea    r9,[rip+0x141bc]        # 19d25 <_obstack_memory_used@@Base+0x95d5>
    5b69:	4c 8d 05 c5 41 01 00 	lea    r8,[rip+0x141c5]        # 19d35 <_obstack_memory_used@@Base+0x95e5>
    5b70:	6a 00                	push   0x0
    5b72:	48 8d 0d d0 41 01 00 	lea    rcx,[rip+0x141d0]        # 19d49 <_obstack_memory_used@@Base+0x95f9>
    5b79:	48 8d 15 22 3e 01 00 	lea    rdx,[rip+0x13e22]        # 199a2 <_obstack_memory_used@@Base+0x9252>
    5b80:	48 8b 38             	mov    rdi,QWORD PTR [rax]
    5b83:	48 8d 35 23 3e 01 00 	lea    rsi,[rip+0x13e23]        # 199ad <_obstack_memory_used@@Base+0x925d>
    5b8a:	31 c0                	xor    eax,eax
    5b8c:	e8 6f 5f 00 00       	call   bb00 <__sprintf_chk@plt+0x6e30>
    5b91:	31 ff                	xor    edi,edi
    5b93:	e8 88 f0 ff ff       	call   4c20 <exit@plt>
    5b98:	c7 05 a2 cb 01 00 05 	mov    DWORD PTR [rip+0x1cba2],0x5        # 22744 <obstack_alloc_failed_handler@@Base+0x6a4>
    5b9f:	00 00 00 
    5ba2:	e9 49 f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5ba7:	48 8b 05 0a c4 01 00 	mov    rax,QWORD PTR [rip+0x1c40a]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5bae:	48 8b 38             	mov    rdi,QWORD PTR [rax]
    5bb1:	e8 7a 82 00 00       	call   de30 <__sprintf_chk@plt+0x9160>
    5bb6:	e9 35 f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5bbb:	c7 05 7f cb 01 00 03 	mov    DWORD PTR [rip+0x1cb7f],0x3        # 22744 <obstack_alloc_failed_handler@@Base+0x6a4>
    5bc2:	00 00 00 
    5bc5:	e9 26 f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5bca:	c6 05 b3 c4 01 00 00 	mov    BYTE PTR [rip+0x1c4b3],0x0        # 22084 <_obstack_memory_used@@Base+0x11934>
    5bd1:	e9 1a f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5bd6:	c7 05 e0 c6 01 00 05 	mov    DWORD PTR [rip+0x1c6e0],0x5        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
    5bdd:	00 00 00 
    5be0:	e9 0b f4 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5be5:	c7 05 d1 c6 01 00 00 	mov    DWORD PTR [rip+0x1c6d1],0x0        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
    5bec:	00 00 00 
    5bef:	e9 fc f3 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5bf4:	c6 05 45 cb 01 00 01 	mov    BYTE PTR [rip+0x1cb45],0x1        # 22740 <obstack_alloc_failed_handler@@Base+0x6a0>
    5bfb:	e9 f0 f3 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5c00:	bf 01 00 00 00       	mov    edi,0x1
    5c05:	e8 66 eb ff ff       	call   4770 <isatty@plt>
    5c0a:	85 c0                	test   eax,eax
    5c0c:	0f 84 0a fc ff ff    	je     581c <__sprintf_chk@plt+0xb4c>
    5c12:	c6 05 ef c6 01 00 01 	mov    BYTE PTR [rip+0x1c6ef],0x1        # 22308 <obstack_alloc_failed_handler@@Base+0x268>
    5c19:	48 c7 05 54 c8 01 00 	mov    QWORD PTR [rip+0x1c854],0x0        # 22478 <obstack_alloc_failed_handler@@Base+0x3d8>
    5c20:	00 00 00 00 
    5c24:	e9 c7 f3 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5c29:	b8 01 00 00 00       	mov    eax,0x1
    5c2e:	88 05 b4 c9 01 00    	mov    BYTE PTR [rip+0x1c9b4],al        # 225e8 <obstack_alloc_failed_handler@@Base+0x548>
    5c34:	80 25 ad c9 01 00 01 	and    BYTE PTR [rip+0x1c9ad],0x1        # 225e8 <obstack_alloc_failed_handler@@Base+0x548>
    5c3b:	e9 b0 f3 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5c40:	80 3d a1 c9 01 00 00 	cmp    BYTE PTR [rip+0x1c9a1],0x0        # 225e8 <obstack_alloc_failed_handler@@Base+0x548>
    5c47:	0f 85 1f f5 ff ff    	jne    516c <__sprintf_chk@plt+0x49c>
    5c4d:	48 83 7c 24 10 00    	cmp    QWORD PTR [rsp+0x10],0x0
    5c53:	0f 84 f5 0b 00 00    	je     684e <__sprintf_chk@plt+0x1b7e>
    5c59:	4c 8b 6c 24 10       	mov    r13,QWORD PTR [rsp+0x10]
    5c5e:	4c 8d 25 8b 2a 01 00 	lea    r12,[rip+0x12a8b]        # 186f0 <_obstack_memory_used@@Base+0x7fa0>
    5c65:	eb 0d                	jmp    5c74 <__sprintf_chk@plt+0xfa4>
    5c67:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    5c6e:	00 00 
    5c70:	49 83 c5 06          	add    r13,0x6
    5c74:	ba 06 00 00 00       	mov    edx,0x6
    5c79:	4c 89 e6             	mov    rsi,r12
    5c7c:	4c 89 ef             	mov    rdi,r13
    5c7f:	e8 8c ea ff ff       	call   4710 <strncmp@plt>
    5c84:	85 c0                	test   eax,eax
    5c86:	0f 85 5a 08 00 00    	jne    64e6 <__sprintf_chk@plt+0x1816>
    5c8c:	bf 02 00 00 00       	mov    edi,0x2
    5c91:	e8 fa 68 00 00       	call   c590 <__sprintf_chk@plt+0x78c0>
    5c96:	84 c0                	test   al,al
    5c98:	75 d6                	jne    5c70 <__sprintf_chk@plt+0xfa0>
    5c9a:	e9 f5 f4 ff ff       	jmp    5194 <__sprintf_chk@plt+0x4c4>
    5c9f:	c7 00 4b 00 00 00    	mov    DWORD PTR [rax],0x4b
    5ca5:	4c 89 c6             	mov    rsi,r8
    5ca8:	48 8d 15 91 c3 01 00 	lea    rdx,[rip+0x1c391]        # 22040 <_obstack_memory_used@@Base+0x118f0>
    5caf:	31 ff                	xor    edi,edi
    5cb1:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
    5cb6:	e8 e5 eb 00 00       	call   148a0 <_obstack_memory_used@@Base+0x4150>
    5cbb:	48 8b 4c 24 30       	mov    rcx,QWORD PTR [rsp+0x30]
    5cc0:	49 89 c0             	mov    r8,rax
    5cc3:	8b 31                	mov    esi,DWORD PTR [rcx]
    5cc5:	83 fe 16             	cmp    esi,0x16
    5cc8:	75 02                	jne    5ccc <__sprintf_chk@plt+0xffc>
    5cca:	31 f6                	xor    esi,esi
    5ccc:	48 8b 4c 24 28       	mov    rcx,QWORD PTR [rsp+0x28]
    5cd1:	48 8d 15 e4 3f 01 00 	lea    rdx,[rip+0x13fe4]        # 19cbc <_obstack_memory_used@@Base+0x956c>
    5cd8:	bf 02 00 00 00       	mov    edi,0x2
    5cdd:	31 c0                	xor    eax,eax
    5cdf:	e8 ac ee ff ff       	call   4b90 <error@plt>
    5ce4:	48 8b 44 24 50       	mov    rax,QWORD PTR [rsp+0x50]
    5ce9:	48 89 05 88 c7 01 00 	mov    QWORD PTR [rip+0x1c788],rax        # 22478 <obstack_alloc_failed_handler@@Base+0x3d8>
    5cf0:	e9 fb f2 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5cf5:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
    5cf9:	48 83 e8 01          	sub    rax,0x1
    5cfd:	48 89 43 18          	mov    QWORD PTR [rbx+0x18],rax
    5d01:	0f 88 a9 07 00 00    	js     64b0 <__sprintf_chk@plt+0x17e0>
    5d07:	66 0f ef ed          	pxor   xmm5,xmm5
    5d0b:	f3 48 0f 2a e8       	cvtsi2ss xmm5,rax
    5d10:	48 8b 43 10          	mov    rax,QWORD PTR [rbx+0x10]
    5d14:	48 85 c0             	test   rax,rax
    5d17:	0f 88 75 07 00 00    	js     6492 <__sprintf_chk@plt+0x17c2>
    5d1d:	66 0f ef e4          	pxor   xmm4,xmm4
    5d21:	f3 48 0f 2a e0       	cvtsi2ss xmm4,rax
    5d26:	48 8b 43 28          	mov    rax,QWORD PTR [rbx+0x28]
    5d2a:	f3 0f 10 00          	movss  xmm0,DWORD PTR [rax]
    5d2e:	f3 0f 59 c4          	mulss  xmm0,xmm4
    5d32:	0f 2f c5             	comiss xmm0,xmm5
    5d35:	0f 86 c3 f6 ff ff    	jbe    53fe <__sprintf_chk@plt+0x72e>
    5d3b:	48 89 df             	mov    rdi,rbx
    5d3e:	e8 1d 69 00 00       	call   c660 <__sprintf_chk@plt+0x7990>
    5d43:	48 8b 43 28          	mov    rax,QWORD PTR [rbx+0x28]
    5d47:	f3 0f 10 00          	movss  xmm0,DWORD PTR [rax]
    5d4b:	f3 0f 59 c4          	mulss  xmm0,xmm4
    5d4f:	0f 2f c5             	comiss xmm0,xmm5
    5d52:	0f 86 a6 f6 ff ff    	jbe    53fe <__sprintf_chk@plt+0x72e>
    5d58:	f3 0f 59 60 04       	mulss  xmm4,DWORD PTR [rax+0x4]
    5d5d:	80 78 10 00          	cmp    BYTE PTR [rax+0x10],0x0
    5d61:	0f 84 2d 0a 00 00    	je     6794 <__sprintf_chk@plt+0x1ac4>
    5d67:	0f 2f 25 7e 67 01 00 	comiss xmm4,DWORD PTR [rip+0x1677e]        # 1c4ec <_obstack_memory_used@@Base+0xbd9c>
    5d6e:	0f 83 0b 0a 00 00    	jae    677f <__sprintf_chk@plt+0x1aaf>
    5d74:	f3 48 0f 2c f4       	cvttss2si rsi,xmm4
    5d79:	48 89 df             	mov    rdi,rbx
    5d7c:	e8 af 6a 00 00       	call   c830 <__sprintf_chk@plt+0x7b60>
    5d81:	84 c0                	test   al,al
    5d83:	0f 85 75 f6 ff ff    	jne    53fe <__sprintf_chk@plt+0x72e>
    5d89:	48 8b 7b 48          	mov    rdi,QWORD PTR [rbx+0x48]
    5d8d:	eb 13                	jmp    5da2 <__sprintf_chk@plt+0x10d2>
    5d8f:	48 8b 47 08          	mov    rax,QWORD PTR [rdi+0x8]
    5d93:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    5d98:	e8 d3 e8 ff ff       	call   4670 <free@plt>
    5d9d:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
